Starting on 11-9 at 20:16:55

Question q1
===========

*** PASS: test_cases/q1/graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'D', 'C']
*** PASS: test_cases/q1/graph_bfs_vs_dfs.test
*** 	solution:		['2:A->D', '0:D->G']
*** 	expanded_states:	['A', 'D']
*** PASS: test_cases/q1/graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
*** PASS: test_cases/q1/graph_manypaths.test
*** 	solution:		['2:A->B2', '0:B2->C', '0:C->D', '2:D->E2', '0:E2->F', '0:F->G']
*** 	expanded_states:	['A', 'B2', 'C', 'D', 'E2', 'F']
*** PASS: test_cases/q1/pacman_1.test
*** 	pacman layout:		mediumMaze
*** 	solution length: 130
*** 	nodes expanded:		146

### Question q1: 3/3 ###


Question q2
===========

parent ('A', 'Stop', 0)
parent ('B', '0:A->B', 1.0)
parent ('C', '1:A->C', 2.0)
parent ('D', '2:A->D', 4.0)
parent ('G', '0:C->G', 8.0)
*** PASS: test_cases/q2/graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C', 'D']
parent ('A', 'Stop', 0)
parent ('B', '0:A->B', 1.0)
parent ('G', '1:A->G', 2.0)
*** PASS: test_cases/q2/graph_bfs_vs_dfs.test
*** 	solution:		['1:A->G']
*** 	expanded_states:	['A', 'B']
parent ('A', 'Stop', 0)
parent ('B', '0:A->B', 1.0)
parent ('A', '0:B->A', 2.0)
parent ('C', '1:B->C', 4.0)
parent ('A', '0:C->A', 8.0)
parent ('G', '1:C->G', 16.0)
*** PASS: test_cases/q2/graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
parent ('A', 'Stop', 0)
parent ('B1', '0:A->B1', 1.0)
parent ('C', '1:A->C', 2.0)
parent ('B2', '2:A->B2', 4.0)
parent ('C', '0:B1->C', 8.0)
parent ('D', '0:C->D', 32.0)
parent ('C', '0:B2->C', 16.0)
parent ('E1', '0:D->E1', 64.0)
parent ('F', '1:D->F', 128.0)
parent ('E2', '2:D->E2', 256.0)
parent ('F', '0:E1->F', 512.0)
parent ('G', '0:F->G', 2048.0)
*** PASS: test_cases/q2/graph_manypaths.test
*** 	solution:		['1:A->C', '0:C->D', '1:D->F', '0:F->G']
*** 	expanded_states:	['A', 'B1', 'C', 'B2', 'D', 'E1', 'F', 'E2']
parent (((6, 4), [(6, 6)]), 'South', 1)
parent (((5, 5), [(6, 6)]), 'West', 1)
parent (((5, 5), [(6, 6)]), 'South', 1)
parent (((6, 6), [(6, 6)]), 'East', 1)
parent (((4, 6), [(6, 6)]), 'West', 1)
parent (((1, 5), [(1, 6)]), 'South', 1)
parent (((2, 6), [(1, 6)]), 'East', 1)
parent (((6, 4), []), 'North', 1)
parent (((5, 3), []), 'West', 1)
parent (((1, 5), []), 'North', 1)
parent (((1, 3), []), 'South', 1)
parent (((6, 5), [(6, 6)]), 'North', 1)
parent (((6, 3), [(6, 6)]), 'South', 1)
parent (((5, 6), [(6, 6)]), 'North', 1)
parent (((6, 5), [(6, 6)]), 'East', 1)
parent (((4, 5), [(6, 6)]), 'West', 1)
parent (((4, 5), [(6, 6)]), 'South', 1)
parent (((5, 6), [(6, 6)]), 'East', 1)
parent (((3, 6), [(6, 6)]), 'West', 1)
parent (((1, 6), [(1, 6)]), 'North', 1)
parent (((1, 4), [(1, 6)]), 'South', 1)
parent (((2, 5), [(1, 6)]), 'East', 1)
parent (((2, 5), [(1, 6)]), 'South', 1)
parent (((3, 6), [(1, 6)]), 'East', 1)
parent (((1, 6), [(1, 6)]), 'West', 1)
parent (((6, 3), []), 'East', 1)
parent (((4, 3), []), 'West', 1)
parent (((1, 4), []), 'North', 1)
parent (((1, 2), []), 'South', 1)
parent (((6, 4), [(6, 6)]), 'North', 1)
parent (((5, 3), [(6, 6)]), 'West', 1)
parent (((4, 6), [(6, 6)]), 'North', 1)
parent (((5, 5), [(6, 6)]), 'East', 1)
parent (((3, 5), [(6, 6)]), 'West', 1)
parent (((3, 5), [(6, 6)]), 'South', 1)
parent (((4, 6), [(6, 6)]), 'East', 1)
parent (((2, 6), [(6, 6)]), 'West', 1)
parent (((1, 5), [(1, 6)]), 'North', 1)
parent (((1, 3), [(1, 6)]), 'South', 1)
parent (((2, 6), [(1, 6)]), 'North', 1)
parent (((3, 5), [(1, 6)]), 'East', 1)
parent (((1, 5), [(1, 6)]), 'West', 1)
parent (((3, 5), [(1, 6)]), 'South', 1)
parent (((4, 6), [(1, 6)]), 'East', 1)
parent (((2, 6), [(1, 6)]), 'West', 1)
parent (((5, 3), []), 'East', 1)
parent (((3, 3), []), 'West', 1)
parent (((1, 3), []), 'North', 1)
parent (((1, 1), [(1, 1)]), 'South', 1)
parent (((6, 3), [(6, 6)]), 'East', 1)
parent (((4, 3), [(6, 6)]), 'West', 1)
parent (((3, 6), [(6, 6)]), 'North', 1)
parent (((4, 5), [(6, 6)]), 'East', 1)
parent (((2, 5), [(6, 6)]), 'West', 1)
parent (((2, 5), [(6, 6)]), 'South', 1)
parent (((3, 6), [(6, 6)]), 'East', 1)
parent (((1, 6), [(6, 6), (1, 6)]), 'West', 1)
parent (((1, 4), [(1, 6)]), 'North', 1)
parent (((1, 2), [(1, 6)]), 'South', 1)
parent (((3, 6), [(1, 6)]), 'North', 1)
parent (((4, 5), [(1, 6)]), 'East', 1)
parent (((2, 5), [(1, 6)]), 'West', 1)
parent (((4, 5), [(1, 6)]), 'South', 1)
parent (((5, 6), [(1, 6)]), 'East', 1)
parent (((3, 6), [(1, 6)]), 'West', 1)
parent (((3, 2), []), 'South', 1)
parent (((4, 3), []), 'East', 1)
parent (((1, 2), [(1, 1)]), 'North', 1)
parent (((5, 3), [(6, 6)]), 'East', 1)
parent (((3, 3), [(6, 6)]), 'West', 1)
parent (((2, 6), [(6, 6)]), 'North', 1)
parent (((3, 5), [(6, 6)]), 'East', 1)
parent (((1, 5), [(6, 6)]), 'West', 1)
parent (((1, 5), [(6, 6), (1, 6)]), 'South', 1)
parent (((2, 6), [(6, 6), (1, 6)]), 'East', 1)
parent (((1, 3), [(1, 6)]), 'North', 1)
parent (((1, 1), [(1, 6), (1, 1)]), 'South', 1)
parent (((4, 6), [(1, 6)]), 'North', 1)
parent (((5, 5), [(1, 6)]), 'East', 1)
parent (((3, 5), [(1, 6)]), 'West', 1)
parent (((5, 5), [(1, 6)]), 'South', 1)
parent (((6, 6), [(1, 6), (6, 6)]), 'East', 1)
parent (((4, 6), [(1, 6)]), 'West', 1)
parent (((3, 3), []), 'North', 1)
parent (((3, 1), []), 'South', 1)
parent (((1, 3), [(1, 1)]), 'North', 1)
parent (((1, 1), [(1, 1)]), 'South', 1)
parent (((3, 2), [(6, 6)]), 'South', 1)
parent (((4, 3), [(6, 6)]), 'East', 1)
parent (((1, 6), [(6, 6), (1, 6)]), 'North', 1)
parent (((1, 4), [(6, 6)]), 'South', 1)
parent (((2, 5), [(6, 6)]), 'East', 1)
parent (((1, 6), [(6, 6), (1, 6)]), 'North', 1)
parent (((1, 4), [(6, 6), (1, 6)]), 'South', 1)
parent (((2, 5), [(6, 6), (1, 6)]), 'East', 1)
parent (((2, 5), [(6, 6), (1, 6)]), 'South', 1)
parent (((3, 6), [(6, 6), (1, 6)]), 'East', 1)
parent (((1, 6), [(6, 6), (1, 6)]), 'West', 1)
parent (((1, 2), [(1, 6), (1, 1)]), 'North', 1)
parent (((5, 6), [(1, 6)]), 'North', 1)
parent (((6, 5), [(1, 6)]), 'East', 1)
parent (((4, 5), [(1, 6)]), 'West', 1)
parent (((6, 5), [(1, 6), (6, 6)]), 'South', 1)
parent (((5, 6), [(1, 6), (6, 6)]), 'West', 1)
parent (((3, 2), []), 'North', 1)
parent (((4, 1), []), 'East', 1)
parent (((1, 4), [(1, 1)]), 'North', 1)
parent (((1, 2), [(1, 1)]), 'South', 1)
parent (((3, 3), [(6, 6)]), 'North', 1)
parent (((3, 1), [(6, 6)]), 'South', 1)
parent (((1, 5), [(6, 6)]), 'North', 1)
parent (((1, 3), [(6, 6)]), 'South', 1)
parent (((1, 5), [(6, 6), (1, 6)]), 'North', 1)
parent (((1, 3), [(6, 6), (1, 6)]), 'South', 1)
parent (((2, 6), [(6, 6), (1, 6)]), 'North', 1)
parent (((3, 5), [(6, 6), (1, 6)]), 'East', 1)
parent (((1, 5), [(6, 6), (1, 6)]), 'West', 1)
parent (((3, 5), [(6, 6), (1, 6)]), 'South', 1)
parent (((4, 6), [(6, 6), (1, 6)]), 'East', 1)
parent (((2, 6), [(6, 6), (1, 6)]), 'West', 1)
parent (((1, 3), [(1, 6), (1, 1)]), 'North', 1)
parent (((1, 1), [(1, 6), (1, 1)]), 'South', 1)
parent (((6, 6), [(1, 6), (6, 6)]), 'North', 1)
parent (((6, 4), [(1, 6)]), 'South', 1)
parent (((5, 5), [(1, 6)]), 'West', 1)
parent (((6, 6), [(1, 6), (6, 6)]), 'North', 1)
parent (((6, 4), [(1, 6), (6, 6)]), 'South', 1)
parent (((5, 5), [(1, 6), (6, 6)]), 'West', 1)
parent (((5, 5), [(1, 6), (6, 6)]), 'South', 1)
parent (((6, 6), [(1, 6), (6, 6)]), 'East', 1)
parent (((4, 6), [(1, 6), (6, 6)]), 'West', 1)
parent (((5, 1), []), 'East', 1)
parent (((3, 1), []), 'West', 1)
parent (((1, 5), [(1, 1)]), 'North', 1)
parent (((1, 3), [(1, 1)]), 'South', 1)
parent (((3, 2), [(6, 6)]), 'North', 1)
parent (((4, 1), [(6, 6)]), 'East', 1)
parent (((1, 4), [(6, 6)]), 'North', 1)
parent (((1, 2), [(6, 6)]), 'South', 1)
parent (((1, 4), [(6, 6), (1, 6)]), 'North', 1)
parent (((1, 2), [(6, 6), (1, 6)]), 'South', 1)
parent (((3, 6), [(6, 6), (1, 6)]), 'North', 1)
parent (((4, 5), [(6, 6), (1, 6)]), 'East', 1)
parent (((2, 5), [(6, 6), (1, 6)]), 'West', 1)
parent (((4, 5), [(6, 6), (1, 6)]), 'South', 1)
parent (((5, 6), [(6, 6), (1, 6)]), 'East', 1)
parent (((3, 6), [(6, 6), (1, 6)]), 'West', 1)
parent (((1, 4), [(1, 6), (1, 1)]), 'North', 1)
parent (((1, 2), [(1, 6), (1, 1)]), 'South', 1)
parent (((6, 5), [(1, 6)]), 'North', 1)
parent (((6, 3), [(1, 6)]), 'South', 1)
parent (((6, 5), [(1, 6), (6, 6)]), 'North', 1)
parent (((6, 3), [(1, 6), (6, 6)]), 'South', 1)
parent (((5, 6), [(1, 6), (6, 6)]), 'North', 1)
parent (((6, 5), [(1, 6), (6, 6)]), 'East', 1)
parent (((4, 5), [(1, 6), (6, 6)]), 'West', 1)
parent (((4, 5), [(1, 6), (6, 6)]), 'South', 1)
parent (((5, 6), [(1, 6), (6, 6)]), 'East', 1)
parent (((3, 6), [(1, 6), (6, 6)]), 'West', 1)
parent (((6, 1), [(6, 1)]), 'East', 1)
parent (((4, 1), []), 'West', 1)
parent (((1, 6), [(1, 1), (1, 6)]), 'North', 1)
parent (((1, 4), [(1, 1)]), 'South', 1)
parent (((2, 5), [(1, 1)]), 'East', 1)
parent (((5, 1), [(6, 6)]), 'East', 1)
parent (((3, 1), [(6, 6)]), 'West', 1)
parent (((1, 3), [(6, 6)]), 'North', 1)
parent (((1, 1), [(6, 6), (1, 1)]), 'South', 1)
parent (((1, 3), [(6, 6), (1, 6)]), 'North', 1)
parent (((1, 1), [(6, 6), (1, 6), (1, 1)]), 'South', 1)
parent (((4, 6), [(6, 6), (1, 6)]), 'North', 1)
parent (((5, 5), [(6, 6), (1, 6)]), 'East', 1)
parent (((3, 5), [(6, 6), (1, 6)]), 'West', 1)
parent (((5, 5), [(6, 6), (1, 6)]), 'South', 1)
parent (((6, 6), [(6, 6), (1, 6)]), 'East', 1)
parent (((4, 6), [(6, 6), (1, 6)]), 'West', 1)
parent (((1, 5), [(1, 6), (1, 1)]), 'North', 1)
parent (((1, 3), [(1, 6), (1, 1)]), 'South', 1)
parent (((6, 4), [(1, 6)]), 'North', 1)
parent (((5, 3), [(1, 6)]), 'West', 1)
parent (((6, 4), [(1, 6), (6, 6)]), 'North', 1)
parent (((5, 3), [(1, 6), (6, 6)]), 'West', 1)
parent (((4, 6), [(1, 6), (6, 6)]), 'North', 1)
parent (((5, 5), [(1, 6), (6, 6)]), 'East', 1)
parent (((3, 5), [(1, 6), (6, 6)]), 'West', 1)
parent (((3, 5), [(1, 6), (6, 6)]), 'South', 1)
parent (((4, 6), [(1, 6), (6, 6)]), 'East', 1)
parent (((2, 6), [(1, 6), (6, 6)]), 'West', 1)
parent (((5, 1), [(6, 1)]), 'West', 1)
parent (((1, 5), [(1, 1), (1, 6)]), 'South', 1)
parent (((2, 6), [(1, 1), (1, 6)]), 'East', 1)
parent (((2, 6), [(1, 1)]), 'North', 1)
parent (((3, 5), [(1, 1)]), 'East', 1)
parent (((1, 5), [(1, 1)]), 'West', 1)
parent (((6, 1), [(6, 6), (6, 1)]), 'East', 1)
parent (((4, 1), [(6, 6)]), 'West', 1)
parent (((1, 2), [(6, 6), (1, 1)]), 'North', 1)
parent (((1, 2), [(6, 6), (1, 6), (1, 1)]), 'North', 1)
parent (((5, 6), [(6, 6), (1, 6)]), 'North', 1)
parent (((6, 5), [(6, 6), (1, 6)]), 'East', 1)
parent (((4, 5), [(6, 6), (1, 6)]), 'West', 1)
parent (((6, 5), [(6, 6), (1, 6)]), 'South', 1)
parent (((5, 6), [(6, 6), (1, 6)]), 'West', 1)
parent (((1, 6), [(1, 6), (1, 1)]), 'North', 1)
parent (((1, 4), [(1, 6), (1, 1)]), 'South', 1)
parent (((2, 5), [(1, 6), (1, 1)]), 'East', 1)
parent (((6, 3), [(1, 6)]), 'East', 1)
parent (((4, 3), [(1, 6)]), 'West', 1)
parent (((6, 3), [(1, 6), (6, 6)]), 'East', 1)
parent (((4, 3), [(1, 6), (6, 6)]), 'West', 1)
parent (((3, 6), [(1, 6), (6, 6)]), 'North', 1)
parent (((4, 5), [(1, 6), (6, 6)]), 'East', 1)
parent (((2, 5), [(1, 6), (6, 6)]), 'West', 1)
parent (((2, 5), [(1, 6), (6, 6)]), 'South', 1)
parent (((3, 6), [(1, 6), (6, 6)]), 'East', 1)
parent (((1, 6), [(1, 6), (6, 6)]), 'West', 1)
parent (((6, 1), [(6, 1)]), 'East', 1)
parent (((4, 1), [(6, 1)]), 'West', 1)
parent (((1, 6), [(1, 1), (1, 6)]), 'North', 1)
parent (((1, 4), [(1, 1), (1, 6)]), 'South', 1)
parent (((2, 5), [(1, 1), (1, 6)]), 'East', 1)
parent (((2, 5), [(1, 1), (1, 6)]), 'South', 1)
parent (((3, 6), [(1, 1), (1, 6)]), 'East', 1)
parent (((1, 6), [(1, 1), (1, 6)]), 'West', 1)
parent (((2, 5), [(1, 1)]), 'South', 1)
parent (((3, 6), [(1, 1)]), 'East', 1)
parent (((1, 6), [(1, 1), (1, 6)]), 'West', 1)
parent (((3, 6), [(1, 1)]), 'North', 1)
parent (((4, 5), [(1, 1)]), 'East', 1)
parent (((2, 5), [(1, 1)]), 'West', 1)
parent (((5, 1), [(6, 6), (6, 1)]), 'West', 1)
parent (((1, 3), [(6, 6), (1, 1)]), 'North', 1)
parent (((1, 1), [(6, 6), (1, 1)]), 'South', 1)
parent (((1, 3), [(6, 6), (1, 6), (1, 1)]), 'North', 1)
parent (((1, 1), [(6, 6), (1, 6), (1, 1)]), 'South', 1)
parent (((6, 6), [(6, 6), (1, 6)]), 'North', 1)
parent (((6, 4), [(6, 6), (1, 6)]), 'South', 1)
parent (((5, 5), [(6, 6), (1, 6)]), 'West', 1)
parent (((1, 5), [(1, 6), (1, 1)]), 'South', 1)
parent (((2, 6), [(1, 6), (1, 1)]), 'East', 1)
parent (((2, 6), [(1, 6), (1, 1)]), 'North', 1)
parent (((3, 5), [(1, 6), (1, 1)]), 'East', 1)
parent (((1, 5), [(1, 6), (1, 1)]), 'West', 1)
parent (((5, 3), [(1, 6)]), 'East', 1)
parent (((3, 3), [(1, 6)]), 'West', 1)
parent (((5, 3), [(1, 6), (6, 6)]), 'East', 1)
parent (((3, 3), [(1, 6), (6, 6)]), 'West', 1)
parent (((2, 6), [(1, 6), (6, 6)]), 'North', 1)
parent (((3, 5), [(1, 6), (6, 6)]), 'East', 1)
parent (((1, 5), [(1, 6), (6, 6)]), 'West', 1)
parent (((1, 5), [(1, 6), (6, 6)]), 'South', 1)
parent (((2, 6), [(1, 6), (6, 6)]), 'East', 1)
parent (((5, 1), [(6, 1)]), 'East', 1)
parent (((3, 1), [(6, 1)]), 'West', 1)
parent (((1, 5), [(1, 1), (1, 6)]), 'North', 1)
parent (((1, 3), [(1, 1), (1, 6)]), 'South', 1)
parent (((2, 6), [(1, 1), (1, 6)]), 'North', 1)
parent (((3, 5), [(1, 1), (1, 6)]), 'East', 1)
parent (((1, 5), [(1, 1), (1, 6)]), 'West', 1)
parent (((3, 5), [(1, 1), (1, 6)]), 'South', 1)
parent (((4, 6), [(1, 1), (1, 6)]), 'East', 1)
parent (((2, 6), [(1, 1), (1, 6)]), 'West', 1)
parent (((3, 5), [(1, 1)]), 'South', 1)
parent (((4, 6), [(1, 1)]), 'East', 1)
parent (((2, 6), [(1, 1)]), 'West', 1)
parent (((4, 6), [(1, 1)]), 'North', 1)
parent (((5, 5), [(1, 1)]), 'East', 1)
parent (((3, 5), [(1, 1)]), 'West', 1)
parent (((6, 1), [(6, 6), (6, 1)]), 'East', 1)
parent (((4, 1), [(6, 6), (6, 1)]), 'West', 1)
parent (((1, 4), [(6, 6), (1, 1)]), 'North', 1)
parent (((1, 2), [(6, 6), (1, 1)]), 'South', 1)
parent (((1, 4), [(6, 6), (1, 6), (1, 1)]), 'North', 1)
parent (((1, 2), [(6, 6), (1, 6), (1, 1)]), 'South', 1)
parent (((6, 5), [(6, 6), (1, 6)]), 'North', 1)
parent (((6, 3), [(6, 6), (1, 6)]), 'South', 1)
parent (((2, 5), [(1, 6), (1, 1)]), 'South', 1)
parent (((3, 6), [(1, 6), (1, 1)]), 'East', 1)
parent (((1, 6), [(1, 6), (1, 1)]), 'West', 1)
parent (((3, 6), [(1, 6), (1, 1)]), 'North', 1)
parent (((4, 5), [(1, 6), (1, 1)]), 'East', 1)
parent (((2, 5), [(1, 6), (1, 1)]), 'West', 1)
parent (((3, 2), [(1, 6)]), 'South', 1)
parent (((4, 3), [(1, 6)]), 'East', 1)
parent (((3, 2), [(1, 6), (6, 6)]), 'South', 1)
parent (((4, 3), [(1, 6), (6, 6)]), 'East', 1)
parent (((1, 6), [(1, 6), (6, 6)]), 'North', 1)
parent (((1, 4), [(1, 6), (6, 6)]), 'South', 1)
parent (((2, 5), [(1, 6), (6, 6)]), 'East', 1)
parent (((3, 2), [(6, 1)]), 'North', 1)
parent (((4, 1), [(6, 1)]), 'East', 1)
parent (((1, 4), [(1, 1), (1, 6)]), 'North', 1)
parent (((1, 2), [(1, 1), (1, 6)]), 'South', 1)
parent (((3, 6), [(1, 1), (1, 6)]), 'North', 1)
parent (((4, 5), [(1, 1), (1, 6)]), 'East', 1)
parent (((2, 5), [(1, 1), (1, 6)]), 'West', 1)
parent (((4, 5), [(1, 1), (1, 6)]), 'South', 1)
parent (((5, 6), [(1, 1), (1, 6)]), 'East', 1)
parent (((3, 6), [(1, 1), (1, 6)]), 'West', 1)
parent (((4, 5), [(1, 1)]), 'South', 1)
parent (((5, 6), [(1, 1)]), 'East', 1)
parent (((3, 6), [(1, 1)]), 'West', 1)
parent (((5, 6), [(1, 1)]), 'North', 1)
parent (((6, 5), [(1, 1)]), 'East', 1)
parent (((4, 5), [(1, 1)]), 'West', 1)
parent (((5, 1), [(6, 6), (6, 1)]), 'East', 1)
parent (((3, 1), [(6, 6), (6, 1)]), 'West', 1)
parent (((1, 5), [(6, 6), (1, 1)]), 'North', 1)
parent (((1, 3), [(6, 6), (1, 1)]), 'South', 1)
parent (((1, 5), [(6, 6), (1, 6), (1, 1)]), 'North', 1)
parent (((1, 3), [(6, 6), (1, 6), (1, 1)]), 'South', 1)
parent (((6, 4), [(6, 6), (1, 6)]), 'North', 1)
parent (((5, 3), [(6, 6), (1, 6)]), 'West', 1)
parent (((3, 5), [(1, 6), (1, 1)]), 'South', 1)
parent (((4, 6), [(1, 6), (1, 1)]), 'East', 1)
parent (((2, 6), [(1, 6), (1, 1)]), 'West', 1)
parent (((4, 6), [(1, 6), (1, 1)]), 'North', 1)
parent (((5, 5), [(1, 6), (1, 1)]), 'East', 1)
parent (((3, 5), [(1, 6), (1, 1)]), 'West', 1)
parent (((3, 3), [(1, 6)]), 'North', 1)
parent (((3, 1), [(1, 6)]), 'South', 1)
parent (((3, 3), [(1, 6), (6, 6)]), 'North', 1)
parent (((3, 1), [(1, 6), (6, 6)]), 'South', 1)
parent (((1, 5), [(1, 6), (6, 6)]), 'North', 1)
parent (((1, 3), [(1, 6), (6, 6)]), 'South', 1)
parent (((3, 3), [(6, 1)]), 'North', 1)
parent (((3, 1), [(6, 1)]), 'South', 1)
parent (((1, 3), [(1, 1), (1, 6)]), 'North', 1)
parent (((1, 1), [(1, 1), (1, 6)]), 'South', 1)
parent (((4, 6), [(1, 1), (1, 6)]), 'North', 1)
parent (((5, 5), [(1, 1), (1, 6)]), 'East', 1)
parent (((3, 5), [(1, 1), (1, 6)]), 'West', 1)
parent (((5, 5), [(1, 1), (1, 6)]), 'South', 1)
parent (((6, 6), [(1, 1), (1, 6), (6, 6)]), 'East', 1)
parent (((4, 6), [(1, 1), (1, 6)]), 'West', 1)
parent (((5, 5), [(1, 1)]), 'South', 1)
parent (((6, 6), [(1, 1), (6, 6)]), 'East', 1)
parent (((4, 6), [(1, 1)]), 'West', 1)
parent (((6, 6), [(1, 1), (6, 6)]), 'North', 1)
parent (((6, 4), [(1, 1)]), 'South', 1)
parent (((5, 5), [(1, 1)]), 'West', 1)
parent (((3, 2), [(6, 6), (6, 1)]), 'North', 1)
parent (((4, 1), [(6, 6), (6, 1)]), 'East', 1)
parent (((1, 6), [(6, 6), (1, 1), (1, 6)]), 'North', 1)
parent (((1, 4), [(6, 6), (1, 1)]), 'South', 1)
parent (((2, 5), [(6, 6), (1, 1)]), 'East', 1)
parent (((1, 6), [(6, 6), (1, 6), (1, 1)]), 'North', 1)
parent (((1, 4), [(6, 6), (1, 6), (1, 1)]), 'South', 1)
parent (((2, 5), [(6, 6), (1, 6), (1, 1)]), 'East', 1)
parent (((6, 3), [(6, 6), (1, 6)]), 'East', 1)
parent (((4, 3), [(6, 6), (1, 6)]), 'West', 1)
parent (((4, 5), [(1, 6), (1, 1)]), 'South', 1)
parent (((5, 6), [(1, 6), (1, 1)]), 'East', 1)
parent (((3, 6), [(1, 6), (1, 1)]), 'West', 1)
parent (((5, 6), [(1, 6), (1, 1)]), 'North', 1)
parent (((6, 5), [(1, 6), (1, 1)]), 'East', 1)
parent (((4, 5), [(1, 6), (1, 1)]), 'West', 1)
parent (((3, 2), [(1, 6)]), 'North', 1)
parent (((4, 1), [(1, 6)]), 'East', 1)
parent (((3, 2), [(1, 6), (6, 6)]), 'North', 1)
parent (((4, 1), [(1, 6), (6, 6)]), 'East', 1)
parent (((1, 4), [(1, 6), (6, 6)]), 'North', 1)
parent (((1, 2), [(1, 6), (6, 6)]), 'South', 1)
parent (((3, 2), [(6, 1)]), 'South', 1)
parent (((4, 3), [(6, 1)]), 'East', 1)
parent (((1, 2), [(1, 1), (1, 6)]), 'North', 1)
parent (((5, 6), [(1, 1), (1, 6)]), 'North', 1)
parent (((6, 5), [(1, 1), (1, 6)]), 'East', 1)
parent (((4, 5), [(1, 1), (1, 6)]), 'West', 1)
parent (((6, 5), [(1, 1), (1, 6), (6, 6)]), 'South', 1)
parent (((5, 6), [(1, 1), (1, 6), (6, 6)]), 'West', 1)
parent (((6, 5), [(1, 1), (6, 6)]), 'South', 1)
parent (((5, 6), [(1, 1), (6, 6)]), 'West', 1)
parent (((6, 5), [(1, 1)]), 'North', 1)
parent (((6, 3), [(1, 1)]), 'South', 1)
parent (((3, 3), [(6, 6), (6, 1)]), 'North', 1)
parent (((3, 1), [(6, 6), (6, 1)]), 'South', 1)
parent (((1, 5), [(6, 6), (1, 1), (1, 6)]), 'South', 1)
parent (((2, 6), [(6, 6), (1, 1), (1, 6)]), 'East', 1)
parent (((2, 6), [(6, 6), (1, 1)]), 'North', 1)
parent (((3, 5), [(6, 6), (1, 1)]), 'East', 1)
parent (((1, 5), [(6, 6), (1, 1)]), 'West', 1)
parent (((1, 5), [(6, 6), (1, 6), (1, 1)]), 'South', 1)
parent (((2, 6), [(6, 6), (1, 6), (1, 1)]), 'East', 1)
parent (((2, 6), [(6, 6), (1, 6), (1, 1)]), 'North', 1)
parent (((3, 5), [(6, 6), (1, 6), (1, 1)]), 'East', 1)
parent (((1, 5), [(6, 6), (1, 6), (1, 1)]), 'West', 1)
parent (((5, 3), [(6, 6), (1, 6)]), 'East', 1)
parent (((3, 3), [(6, 6), (1, 6)]), 'West', 1)
parent (((5, 5), [(1, 6), (1, 1)]), 'South', 1)
parent (((6, 6), [(1, 6), (1, 1), (6, 6)]), 'East', 1)
parent (((4, 6), [(1, 6), (1, 1)]), 'West', 1)
parent (((6, 6), [(1, 6), (1, 1), (6, 6)]), 'North', 1)
parent (((6, 4), [(1, 6), (1, 1)]), 'South', 1)
parent (((5, 5), [(1, 6), (1, 1)]), 'West', 1)
parent (((5, 1), [(1, 6)]), 'East', 1)
parent (((3, 1), [(1, 6)]), 'West', 1)
parent (((5, 1), [(1, 6), (6, 6)]), 'East', 1)
parent (((3, 1), [(1, 6), (6, 6)]), 'West', 1)
parent (((1, 3), [(1, 6), (6, 6)]), 'North', 1)
parent (((1, 1), [(1, 6), (6, 6), (1, 1)]), 'South', 1)
parent (((5, 3), [(6, 1)]), 'East', 1)
parent (((3, 3), [(6, 1)]), 'West', 1)
parent (((6, 6), [(1, 1), (1, 6), (6, 6)]), 'North', 1)
parent (((6, 4), [(1, 1), (1, 6)]), 'South', 1)
parent (((5, 5), [(1, 1), (1, 6)]), 'West', 1)
parent (((6, 6), [(1, 1), (1, 6), (6, 6)]), 'North', 1)
parent (((6, 4), [(1, 1), (1, 6), (6, 6)]), 'South', 1)
parent (((5, 5), [(1, 1), (1, 6), (6, 6)]), 'West', 1)
parent (((5, 5), [(1, 1), (1, 6), (6, 6)]), 'South', 1)
parent (((6, 6), [(1, 1), (1, 6), (6, 6)]), 'East', 1)
parent (((4, 6), [(1, 1), (1, 6), (6, 6)]), 'West', 1)
parent (((6, 6), [(1, 1), (6, 6)]), 'North', 1)
parent (((6, 4), [(1, 1), (6, 6)]), 'South', 1)
parent (((5, 5), [(1, 1), (6, 6)]), 'West', 1)
parent (((5, 5), [(1, 1), (6, 6)]), 'South', 1)
parent (((6, 6), [(1, 1), (6, 6)]), 'East', 1)
parent (((4, 6), [(1, 1), (6, 6)]), 'West', 1)
parent (((6, 4), [(1, 1)]), 'North', 1)
parent (((5, 3), [(1, 1)]), 'West', 1)
parent (((3, 2), [(6, 6), (6, 1)]), 'South', 1)
parent (((4, 3), [(6, 6), (6, 1)]), 'East', 1)
parent (((1, 6), [(6, 6), (1, 1), (1, 6)]), 'North', 1)
parent (((1, 4), [(6, 6), (1, 1), (1, 6)]), 'South', 1)
parent (((2, 5), [(6, 6), (1, 1), (1, 6)]), 'East', 1)
parent (((2, 5), [(6, 6), (1, 1), (1, 6)]), 'South', 1)
parent (((3, 6), [(6, 6), (1, 1), (1, 6)]), 'East', 1)
